City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hilo,US,69.53,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
5,Aksu,CN,76.42,few clouds,41.1231,80.2644,Pudong Holiday Hotel
6,Sassandra,CI,87.64,overcast clouds,4.95,-6.0833,la terrasse
7,Hithadhoo,MV,83.62,broken clouds,-0.6,73.0833,Scoop Guest House
9,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
10,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
12,Venice,US,70.99,broken clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
13,Kavieng,PG,77.92,moderate rain,-2.5744,150.7967,Nusa Island Retreat
14,Jalu,LY,80.46,clear sky,29.0331,21.5482,صاحبة الفخامة
16,Serowe,BW,74.05,broken clouds,-22.3833,26.7167,Hill View Inn
22,Bengkulu,ID,77.5,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
26,Khandbari,NP,71.67,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
27,Esperance,AU,73.24,scattered clouds,-33.8667,121.9,Hospitality Esperance
29,Butaritari,KI,81.01,light rain,3.0707,172.7902,Isles Sunset Lodge
30,Itacoatiara,BR,81.37,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
31,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
34,Hermanus,ZA,66.79,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
38,Manta,EC,74.98,broken clouds,-0.95,-80.7333,Balandra Hotel
39,Bonthe,SL,86.36,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
40,Gat,IL,73.4,overcast clouds,31.61,34.7642,OlusHome
41,Rikitea,PF,79.25,clear sky,-23.1203,-134.9692,People ThankYou
42,Dicabisagan,PH,75.42,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
47,Curup,ID,68.02,broken clouds,-3.4667,102.5333,Ayi The Costel
51,Karimganj,IN,80.98,clear sky,24.8667,92.35,Ahar Hotel And Aheli Restaurant
54,Tepalcatepec,MX,70.21,few clouds,19.1833,-102.85,Maria De Jesus
57,Atar,MR,82.45,clear sky,20.5169,-13.0499,Oumou Elghoura
59,Braganca,BR,74.07,moderate rain,-1.0536,-46.7656,Marujo's Suíte Hotel
60,Buala,SB,80.13,light rain,-8.145,159.5921,Maringe Lagoon Lodge
63,Bairiki,KI,80.19,light rain,1.3292,172.9752,Tarawa Boutique Hotel
68,Marawi,PH,70.05,light rain,7.9986,124.2928,Derogongan Residence
69,Manfredonia,IT,70.27,few clouds,41.6259,15.9094,Regiohotel Manfredi
70,Savannakhet,LA,84.22,haze,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์ (Riverfront Hotel)
71,Castro,BR,71.98,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
73,Birjand,IR,81.07,sand,32.8663,59.2211,Birjand Tourist Hotel
76,Ambanja,MG,82.18,light rain,-13.6833,48.45,Hotel Salama and Fast Food
80,Baculin,PH,77.92,light rain,7.4525,126.5842,Baculin Cove Beach Resort
83,Padang,ID,80.46,moderate rain,-0.9492,100.3543,Mercure Padang
84,Veraval,IN,88.97,scattered clouds,20.9,70.3667,Lords Inn Somnath
88,Victoria,HK,75.18,clear sky,22.2855,114.1577,Mini Hotel Central
89,Saldanha,ZA,78.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
91,Kapaa,US,73.47,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
92,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
94,Fethiye,TR,69.67,clear sky,36.6217,29.1164,Club & Hotel Letoonia
96,Luanda,AO,81.34,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
99,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
101,Bambanglipuro,ID,77.99,overcast clouds,-7.95,110.2833,Puri Brata
105,Geraldton,AU,70.21,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
106,Calabozo,VE,84.9,few clouds,8.9242,-67.4293,Hotel Giardini
107,Ballina,AU,71.56,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
110,Atuona,PF,79.43,broken clouds,-9.8,-139.0333,Villa Enata
112,Tamiahua,MX,65.77,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
115,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
124,Isangel,VU,80.96,overcast clouds,-19.55,169.2667,Tanna Lodge
125,Awjilah,LY,79.74,clear sky,29.1081,21.2869,المنزل
126,Carnarvon,AU,77.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
127,Ankang,CN,70.07,clear sky,32.68,109.0172,安琪酒店
129,Saint-Joseph,RE,77.38,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
130,Dawei,MM,80.96,overcast clouds,14.0833,98.2,Hotel Dawei
134,Tautira,PF,80.44,light rain,-17.7333,-149.15,Pension Oaoa
135,Moerai,PF,80.71,clear sky,-22.4333,-151.3333,Le Manotel
138,Touros,BR,83.26,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
140,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
141,Mana,GF,77.45,overcast clouds,5.6592,-53.7767,LE SAMANA
142,Pisco,PE,66.25,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
145,Manaus,BR,81.09,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
148,Cidreira,BR,67.82,overcast clouds,-30.1811,-50.2056,Hotel Castelo
149,Sorong,ID,81.79,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
150,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
156,Bubaque,GW,78.22,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
157,Kashi,CN,85.21,broken clouds,39.4547,75.9797,帕米尔青年旅舍
160,Faanui,PF,81.14,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
161,Lorengau,PG,79.77,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
162,Kalemie,CD,78.87,broken clouds,-5.9475,29.1947,Mahobilali
166,Praya,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
171,Harper,LR,86.36,overcast clouds,4.375,-7.7169,Screensaver
175,Kentau,KZ,68.58,overcast clouds,43.5206,68.5094,Safary
176,Machico,PT,68.0,few clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
177,Itarema,BR,82.78,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
178,Imbituba,BR,73.81,heavy intensity rain,-28.24,-48.6703,Praia Hotel Imbituba
183,Komsomolskiy,UZ,81.32,overcast clouds,40.4272,71.7189,Ikathouse
190,Omboue,GA,85.77,light rain,-1.5746,9.2618,Hotel Olako
191,Pedernales,DO,80.2,scattered clouds,18.0384,-71.744,Hotel Costa Marina
192,Chuy,UY,72.34,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
194,Pringsewu,ID,76.14,overcast clouds,-5.3582,104.9744,Urban Style by Front One
195,Antofagasta,CL,66.99,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
196,Alyangula,AU,73.27,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
197,Tukrah,LY,65.43,clear sky,32.5341,20.5791,Lagrota restaurant
198,Caravelas,BR,83.03,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
203,Ganzhou,CN,69.76,clear sky,28.8184,115.4327,Zhanqian Grand Hotel
205,Siniscola,IT,72.95,few clouds,40.5719,9.6922,Hotel Sa Tanca E Bore
209,Cabatuan,PH,74.53,overcast clouds,10.8794,122.486,MVC Transient Room
210,Tual,ID,84.34,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
212,Hirara,JP,70.77,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
215,Ubatuba,BR,79.23,scattered clouds,-23.4339,-45.0711,Hotel Coquille
216,Bose,IT,70.29,few clouds,45.4612,8.0137,Locanda Borgo Antico
218,Crotone,IT,73.35,clear sky,39.0851,17.1178,Helios Hotel
219,Payo,ID,72.46,overcast clouds,-3.7508,103.6372,Mess keban agung
222,Coahuayana,MX,66.18,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
223,Namatanai,PG,76.37,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
225,Balteni,RO,66.45,clear sky,46.6667,27.6167,Cabana Brodoc - Vaslui
226,Lompoc,US,65.12,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
227,Ugoofaaru,MV,85.32,scattered clouds,5.6667,73.0,Ungoofaaru Inn
231,Bonga,ET,83.44,overcast clouds,7.2833,36.2333,Abelena bare and restorant
232,Mantua,IT,73.09,overcast clouds,45.1667,10.7833,Hotel la Favorita
241,Manono,CD,84.02,light rain,-7.3,27.4167,Hotel hewa bora
246,Dingle,PH,75.15,light rain,10.9995,122.6711,SEGAYA PROPERTY
260,Mingguang,CN,68.11,clear sky,32.7802,117.9638,Yonghao Hotel
262,Kollam,IN,81.61,heavy intensity rain,8.8833,76.6,The Raviz Ashtamudi
264,Araguaina,BR,82.06,broken clouds,-7.1911,-48.2072,Hotel São Vicente
265,Itaituba,BR,82.56,scattered clouds,-4.2761,-55.9836,Hotel Campos
266,Ambilobe,MG,79.59,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
273,Nago,JP,70.65,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
274,Kieta,PG,79.16,light rain,-6.2167,155.6333,Uruna Bay Retreat
275,Salinopolis,BR,76.24,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
277,Buchanan,LR,86.11,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
279,Kumluca,TR,69.3,clear sky,36.3703,30.2869,TurkuazKöy
284,Chisec,GT,77.23,overcast clouds,15.8167,-90.2833,Hotel Estancia De La Virgen
285,Namibe,AO,77.63,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
286,Lohardaga,IN,87.64,clear sky,23.4333,84.6833,Shorya Sweet Palace
288,Ipixuna,BR,80.02,broken clouds,-1.7625,-48.8043,Chalé do Mato
291,Salalah,OM,86.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
293,Pyapon,MM,83.48,scattered clouds,16.2833,95.6833,Aung Naing Thu Motel
294,Ormara,PK,84.42,few clouds,25.2088,64.6357,Kenara Colony house for Rent
297,Kasongo,CD,85.21,few clouds,-4.45,26.6667,Guest Hôtel
300,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
301,Itoman,JP,70.57,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
303,Molepolole,BW,73.54,overcast clouds,-24.4066,25.4951,Butterfly Tree Guesthouse
309,Teguise,ES,68.22,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
310,Abhar,IR,71.83,overcast clouds,36.1468,49.218,Hotel Got7
311,Basoko,CD,73.65,overcast clouds,1.2391,23.616,Jackyna Hotel
313,Faya,SA,82.51,clear sky,18.3851,42.4509,املاك خالد الشعشوع
319,Huaral,PE,69.64,broken clouds,-11.495,-77.2078,Hostal El Tiempo
324,Kenitra,MA,65.16,scattered clouds,34.261,-6.5802,Bienvenue chez vous
328,Izmir,TR,72.91,few clouds,38.4622,27.0923,Blue City Boutique Hotel
331,Balaguer,ES,69.15,few clouds,41.7912,0.8109,Hotel Balaguer
332,Mucurapo,TT,88.12,scattered clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
333,Kavaratti,IN,84.79,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
335,Kaputa,ZM,77.72,light rain,-8.4689,29.6619,Chelelwa Charlets
340,Saint-Pierre,RE,80.28,broken clouds,-21.3393,55.4781,Lindsey Hôtel
341,Oistins,BB,82.49,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
343,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
344,Carolina,PR,80.53,broken clouds,18.3808,-65.9574,Motel Fantasy Star
345,Beni,CD,71.19,light rain,0.5,29.4667,Albertine hotel
346,Kudahuvadhoo,MV,83.75,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
350,Natal,BR,81.25,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
351,Matara,LK,79.47,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
354,Pasighat,IN,70.38,overcast clouds,28.0667,95.3333,Siang Guest House
355,Kanchanaburi,TH,81.95,overcast clouds,14.6333,99.1,แพบุญศรี
357,Gundlupet,IN,81.54,overcast clouds,11.8,76.6833,"1 BR Boutique stay in Melukamanahally, Chamrajnagar (4F3F), by GuestHouser"
358,Temecula,US,76.05,clear sky,33.4936,-117.1484,Embassy Suites by Hilton Temecula Valley Wine Country
359,Upington,ZA,80.98,clear sky,-28.4478,21.2561,River Place Manor
360,Hami,CN,76.53,broken clouds,42.8,93.45,Laoyutang Resort
361,Annau,TM,71.1,scattered clouds,37.8876,58.516,"Гостиница ""Уссат инженер"""
362,Galle,LK,80.8,overcast clouds,6.0367,80.217,Amangalla
364,Manokwari,ID,79.79,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
365,Tamandare,BR,83.77,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
366,Probolinggo,ID,77.4,overcast clouds,-7.7543,113.2159,Rumah Anggrek Syariah 1 RedPartner
369,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
373,Kahului,US,74.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
382,Syracuse,IT,67.59,clear sky,37.0881,15.2792,Hotel Posta
383,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
386,Illapel,CL,70.61,clear sky,-31.6308,-71.1653,Hotel Londres
387,Karratha,AU,86.76,clear sky,-20.7377,116.8463,ibis Styles Karratha
389,Belmonte,BR,83.57,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
390,Muisne,EC,77.38,overcast clouds,0.6,-80.0333,Quinta Samay
391,Cacador,BR,65.57,overcast clouds,-26.7753,-51.015,Hotel Weber
392,Ixtapa,MX,67.23,few clouds,20.7,-105.2,hotel la terminal
397,Biak,ID,78.3,light rain,-0.9131,122.8766,Penginapan Kim
399,Tecoanapa,MX,76.46,scattered clouds,16.5167,-98.75,Hotel Manglares
400,Lubao,PH,78.87,broken clouds,14.9167,120.55,Hacienda Gracia
401,Coachella,US,73.54,clear sky,33.6803,-116.1739,Fantasy Springs Resort Casino
402,Lashio,MM,73.9,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
404,Formosa,AR,69.78,light rain,-26.1775,-58.1781,Asterión Hotel
405,Acajutiba,BR,86.07,broken clouds,-11.6622,-38.0172,Recanto Da Lucinha
406,Kiama,AU,69.58,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
407,Boueni,YT,89.58,few clouds,-12.9025,45.0761,The feet in water
409,Meulaboh,ID,79.66,overcast clouds,4.1363,96.1285,Kost Pria
412,Vao,NC,78.66,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
416,Alfonsine,IT,75.18,overcast clouds,44.5061,12.0564,HOTEL LA CANTINA
419,Tupancireta,BR,67.33,scattered clouds,-29.0806,-53.8358,Hotel Cassino
423,Yashan,CN,72.88,few clouds,22.1975,109.9419,Xin Kaibin Guan
426,Gorgan,IR,66.16,overcast clouds,36.8387,54.4348,Khayyam Motel
433,Alexandria,EG,73.36,scattered clouds,31.2156,29.9553,Royal Crown Hotel
434,Sibolga,ID,77.99,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
437,Flinders,AU,69.39,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
442,Minab,IR,89.73,clear sky,27.1467,57.0801,Bam campground
443,Takoradi,GH,87.48,broken clouds,4.8845,-1.7554,Raybow International Hotel
446,Sambava,MG,81.07,light rain,-14.2667,50.1667,Melrose
449,Potchefstroom,ZA,70.02,light rain,-26.7167,27.1,Melrose Place Guestrooms
451,Reconquista,AR,70.14,clear sky,-29.15,-59.65,Grand Hotel
452,Alugan,PH,78.91,overcast clouds,12.2188,125.4808,JM Lodge
453,Samarai,PG,77.61,overcast clouds,-10.6167,150.6667,Nuli Sapi
456,Teahupoo,PF,73.36,light rain,-17.8333,-149.2667,Vanira Lodge
457,Vinh,VN,70.02,clear sky,18.6667,105.6667,Vuong Hoan 2
460,Hualmay,PE,68.0,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
461,Katobu,ID,76.15,overcast clouds,-4.9408,122.5276,La Ode Husein
463,Springbok,ZA,76.5,clear sky,-29.6643,17.8865,Undulata Country Lodge
465,Rocha,UY,70.54,clear sky,-34.4833,-54.3333,Hotel Arrarte
467,Camana,PE,69.87,broken clouds,-16.6228,-72.7111,Hostal Morales
468,Noumea,NC,82.38,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
473,Nicoya,CR,79.36,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
475,Gidam,IN,87.53,few clouds,18.9833,81.4,Dhanshree Lodge And DormItory
477,Camabatela,AO,82.06,overcast clouds,-8.1881,15.375,Comércio e Prestação de Serviços
478,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
479,Sumbe,AO,82.4,few clouds,-11.2061,13.8437,Hotel Ritz Sumbe
481,Georgiyevka,KZ,68.04,clear sky,43.0369,74.7114,Gostinitsa Imperiya
485,Asfi,MA,67.28,clear sky,32.2994,-9.2372,Hôtel Abda
486,Sayyan,YE,73.47,clear sky,15.1718,44.3244,ملاطف ابوحورية
492,Wanning,CN,69.49,broken clouds,18.8003,110.3967,Paradise Hotel
495,Corinth,GR,69.42,clear sky,37.9407,22.9573,Ephira Hotel
496,Caala,AO,74.73,light rain,-12.8525,15.5606,Adymuzik Oficial
499,Mollendo,PE,69.57,overcast clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
503,Mazatlan,MX,70.92,few clouds,23.2167,-106.4167,Hotel La Siesta
505,Kalangala,UG,78.15,scattered clouds,-0.3089,32.225,Ssese Habitat Resort
506,Piacabucu,BR,85.21,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
512,Batticaloa,LK,82.56,overcast clouds,7.7102,81.6924,Grand Star Guest House
525,Honiara,SB,78.42,overcast clouds,-9.4333,159.95,Heritage Park Hotel
526,Nachingwea,TZ,83.91,scattered clouds,-10.3833,38.7667,Makoga lodge
527,Ende,ID,79.66,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
529,Marrakesh,MA,73.47,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
531,Trairi,BR,80.29,light rain,-3.2778,-39.2689,janelas do mar
532,Aquidauana,BR,87.53,clear sky,-20.4711,-55.7872,HOTEL ARARAS
533,Sola,VU,79.47,overcast clouds,-13.8833,167.55,Leumerus Bungalows
534,Mahon,ES,66.76,clear sky,39.8885,4.2658,ARTIEM Capri
535,Lithakia,GR,67.37,few clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
536,Tangzhai,CN,67.51,clear sky,34.4328,116.5911,Huilong Business Hotel
541,Tsabong,BW,79.86,overcast clouds,-26.0217,22.401,Springbok Motel
547,Axim,GH,86.88,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
548,Lichinga,MZ,73.49,thunderstorm with light rain,-13.3128,35.2406,Residencial Bendiak
549,Chaoyang,CN,68.31,broken clouds,41.5703,120.4586,Chaoyang Genting International Hotel
552,Sabang,ID,84.16,scattered clouds,5.8933,95.3214,Hotel Citra
559,Shancheng,CN,68.59,clear sky,34.7953,116.0817,Shanxian Golden Dragon Hotel
564,Pochutla,MX,75.02,few clouds,15.7432,-96.4661,Hotel Posada San Jose
566,Dwarka,IN,85.3,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
567,Iquique,CL,68.5,overcast clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
569,Redlands,US,74.34,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
571,Tabuk,PH,72.34,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
572,Carutapera,BR,75.34,moderate rain,-1.195,-46.02,Lidera
573,Vazante,BR,82.0,few clouds,-17.9869,-46.9078,Hotel Pousada e Restaurante
574,Inongo,CD,81.21,light rain,-1.95,18.2667,Hotel Du Lac
575,Kailua,US,74.61,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
577,Kalmunai,LK,81.0,broken clouds,7.4167,81.8167,VS Villa
584,Leninskoye,KZ,68.9,overcast clouds,41.7589,69.3864,Leonid Rakhmanov
587,Chirongui,YT,89.53,few clouds,-12.9319,45.1483,La Villa Mahatsara
592,Phalombe,MW,74.89,light rain,-15.8064,35.6507,RIVONIA
594,Manaure,CO,81.32,overcast clouds,11.7751,-72.4445,Hotel Palaaima
595,Mitsamiouli,KM,83.17,scattered clouds,-11.3847,43.2844,Foyer ADM
