City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,50.18,73,100,4.63,overcast clouds
1,Hilo,US,19.7297,-155.09,69.53,86,100,5.75,light rain
2,Hobart,AU,-42.8794,147.3294,55.26,86,20,5.75,few clouds
3,Hokitika,NZ,-42.7167,170.9667,52.92,82,38,6.06,scattered clouds
4,Lagoa,PT,39.05,-27.9833,60.58,83,68,18.39,broken clouds
5,Aksu,CN,41.1231,80.2644,76.42,13,11,5.37,few clouds
6,Sassandra,CI,4.95,-6.0833,87.64,63,93,9.78,overcast clouds
7,Hithadhoo,MV,-0.6,73.0833,83.62,64,57,7.94,broken clouds
8,Klaksvik,FO,62.2266,-6.589,36.52,74,98,27.34,overcast clouds
9,Avarua,CK,-21.2078,-159.775,80.65,83,40,5.75,scattered clouds
10,Vaini,TO,-21.2,-175.2,75.36,94,20,0.0,few clouds
11,Ekibastuz,KZ,51.6667,75.3667,49.23,48,97,19.28,overcast clouds
12,Venice,US,27.0998,-82.4543,70.99,62,81,13.0,broken clouds
13,Kavieng,PG,-2.5744,150.7967,77.92,90,100,11.61,moderate rain
14,Jalu,LY,29.0331,21.5482,80.46,19,0,11.86,clear sky
15,Albany,US,42.6001,-73.9662,44.94,95,100,1.01,overcast clouds
16,Serowe,BW,-22.3833,26.7167,74.05,53,75,15.97,broken clouds
17,Lima,PE,-12.0432,-77.0282,62.85,88,0,4.61,clear sky
18,Busselton,AU,-33.65,115.3333,60.51,83,99,11.97,overcast clouds
19,Havoysund,NO,70.9963,24.6622,34.03,76,8,17.36,clear sky
20,Ushuaia,AR,-54.8,-68.3,33.46,93,75,5.75,broken clouds
21,Kangaatsiaq,GL,68.3065,-53.4641,10.06,89,100,1.68,overcast clouds
22,Bengkulu,ID,-3.8004,102.2655,77.5,84,84,2.48,broken clouds
23,Fortuna,US,40.5982,-124.1573,47.66,93,0,8.05,clear sky
24,Khatanga,RU,71.9667,102.5,4.84,95,33,6.22,scattered clouds
25,Pangnirtung,CA,66.1451,-65.7125,6.8,78,40,0.0,scattered clouds
26,Khandbari,NP,27.3747,87.2039,71.67,69,82,1.45,broken clouds
27,Esperance,AU,-33.8667,121.9,73.24,66,33,13.91,scattered clouds
28,Mgachi,RU,51.05,142.2667,24.37,82,35,4.21,scattered clouds
29,Butaritari,KI,3.0707,172.7902,81.01,79,100,13.0,light rain
30,Itacoatiara,BR,-3.1431,-58.4442,81.37,80,87,3.8,overcast clouds
31,Georgetown,MY,5.4112,100.3354,85.95,76,20,3.44,few clouds
32,Coihaique,CL,-45.5752,-72.0662,43.41,93,75,0.0,mist
33,Saraland,US,30.8207,-88.0706,55.31,59,0,7.43,clear sky
34,Hermanus,ZA,-34.4187,19.2345,66.79,54,71,22.03,broken clouds
35,Lavrentiya,RU,65.5833,-171.0,-15.12,96,100,4.45,overcast clouds
36,Sur,OM,22.5667,59.5289,90.45,39,94,2.1,overcast clouds
37,Ayan,RU,56.45,138.1667,18.95,88,83,8.12,broken clouds
38,Manta,EC,-0.95,-80.7333,74.98,88,75,3.44,broken clouds
39,Bonthe,SL,7.5264,-12.505,86.36,64,32,12.01,scattered clouds
40,Gat,IL,31.61,34.7642,73.4,100,100,14.7,overcast clouds
41,Rikitea,PF,-23.1203,-134.9692,79.25,70,0,14.09,clear sky
42,Dicabisagan,PH,17.0818,122.4157,75.42,92,91,4.38,overcast clouds
43,Swellendam,ZA,-34.0226,20.4417,63.66,56,48,14.5,scattered clouds
44,Coquimbo,CL,-29.9533,-71.3436,62.2,77,16,2.82,few clouds
45,Bredasdorp,ZA,-34.5322,20.0403,63.63,54,89,19.17,overcast clouds
46,Nemuro,JP,43.3236,145.575,35.24,89,100,8.03,light snow
47,Curup,ID,-3.4667,102.5333,68.02,99,71,1.32,broken clouds
48,Tuatapere,NZ,-46.1333,167.6833,49.23,80,76,7.34,broken clouds
49,Opoczno,PL,51.3757,20.2783,47.91,54,92,21.39,overcast clouds
50,Dikson,RU,73.5069,80.5464,10.04,93,100,9.37,overcast clouds
51,Karimganj,IN,24.8667,92.35,80.98,61,0,4.92,clear sky
52,Portland,US,45.5234,-122.6762,51.78,88,100,4.61,light rain
53,Codrington,AU,-38.2667,141.9667,60.1,74,6,7.96,clear sky
54,Tepalcatepec,MX,19.1833,-102.85,70.21,42,15,0.74,few clouds
55,Ahipara,NZ,-35.1667,173.1667,58.17,83,22,6.24,few clouds
56,Umea,SE,63.8284,20.2597,33.73,100,100,5.75,overcast clouds
57,Atar,MR,20.5169,-13.0499,82.45,20,0,11.5,clear sky
58,Saint-Francois,FR,46.4154,3.9054,58.41,68,100,10.36,overcast clouds
59,Braganca,BR,-1.0536,-46.7656,74.07,99,100,3.85,moderate rain
60,Buala,SB,-8.145,159.5921,80.13,85,91,8.88,light rain
61,Lebu,CL,-37.6167,-73.65,55.74,88,96,9.31,overcast clouds
62,Jamestown,US,42.097,-79.2353,37.51,78,100,3.44,mist
63,Bairiki,KI,1.3292,172.9752,80.19,82,100,13.67,light rain
64,Lethbridge,CA,49.7,-112.8186,52.65,48,75,9.22,broken clouds
65,Nanortalik,GL,60.1432,-45.2371,28.62,79,18,8.9,few clouds
66,Yaan,NG,7.3833,8.5667,101.93,30,74,5.73,broken clouds
67,Avera,US,33.194,-82.5271,50.56,62,0,10.36,clear sky
68,Marawi,PH,7.9986,124.2928,70.05,96,100,2.1,light rain
69,Manfredonia,IT,41.6259,15.9094,70.27,52,20,19.57,few clouds
70,Savannakhet,LA,16.566,104.751,84.22,65,75,4.61,haze
71,Castro,BR,-24.7911,-50.0119,71.98,78,96,6.38,overcast clouds
72,Yellowknife,CA,62.456,-114.3525,36.41,73,100,9.22,overcast clouds
73,Birjand,IR,32.8663,59.2211,81.07,5,20,26.46,sand
74,Talnakh,RU,69.4865,88.3972,2.21,97,100,4.85,overcast clouds
75,Tazovskiy,RU,67.4667,78.7,0.63,97,41,8.12,scattered clouds
76,Ambanja,MG,-13.6833,48.45,82.18,85,96,3.44,light rain
77,Zyryanka,RU,65.75,150.85,8.02,95,100,11.77,overcast clouds
78,Lata,PT,40.1629,-8.3327,60.82,69,100,10.83,overcast clouds
79,Iskateley,RU,67.6803,53.1512,12.88,89,20,8.99,few clouds
80,Baculin,PH,7.4525,126.5842,77.92,90,100,3.71,light rain
81,Lawrenceburg,US,38.0373,-84.8966,40.71,86,0,5.75,clear sky
82,Upernavik,GL,72.7868,-56.1549,8.76,90,100,5.68,overcast clouds
83,Padang,ID,-0.9492,100.3543,80.46,77,97,0.65,moderate rain
84,Veraval,IN,20.9,70.3667,88.97,46,36,19.17,scattered clouds
85,Bukachacha,RU,52.9833,116.9167,32.13,58,3,7.27,clear sky
86,Nikolskoye,RU,59.7035,30.7861,47.79,95,100,9.91,overcast clouds
87,Kodiak,US,57.79,-152.4072,26.11,59,0,6.91,clear sky
88,Victoria,HK,22.2855,114.1577,75.18,67,0,15.99,clear sky
89,Saldanha,ZA,-33.0117,17.9442,78.85,45,0,16.82,clear sky
90,Bluff,NZ,-46.6,168.3333,54.01,66,97,16.67,overcast clouds
91,Kapaa,US,22.0752,-159.319,73.47,81,40,17.27,scattered clouds
92,Saint-Philippe,RE,-21.3585,55.7679,78.39,84,64,13.24,light rain
93,Grindavik,IS,63.8424,-22.4338,34.27,47,75,8.05,broken clouds
94,Fethiye,TR,36.6217,29.1164,69.67,55,3,7.54,clear sky
95,Tiksi,RU,71.6872,128.8694,-5.58,100,100,1.5,overcast clouds
96,Luanda,AO,-8.8368,13.2343,81.34,79,100,13.71,overcast clouds
97,Adrar,MR,20.5022,-10.0711,89.28,9,15,12.82,few clouds
98,Narsaq,GL,60.9167,-46.05,34.02,59,7,1.92,clear sky
99,Alofi,NU,-19.0595,-169.9187,78.69,89,66,5.75,broken clouds
100,Hovd,MN,48.0056,91.6419,55.74,34,54,16.78,broken clouds
101,Bambanglipuro,ID,-7.95,110.2833,77.99,81,100,1.07,overcast clouds
102,Manaquiri,BR,-3.3167,-60.35,81.05,81,44,3.62,scattered clouds
103,Tasiilaq,GL,65.6145,-37.6368,21.36,93,100,10.18,light snow
104,Barrow,US,71.2906,-156.7887,-5.78,84,20,8.05,few clouds
105,Geraldton,AU,-28.7667,114.6,70.21,68,40,8.05,scattered clouds
106,Calabozo,VE,8.9242,-67.4293,84.9,50,12,11.41,few clouds
107,Ballina,AU,-28.8667,153.5667,71.56,84,100,11.5,overcast clouds
108,Quesnel,CA,52.9999,-122.5029,46.9,57,100,2.3,overcast clouds
109,Hamilton,US,39.1834,-84.5333,41.74,80,40,9.22,scattered clouds
110,Atuona,PF,-9.8,-139.0333,79.43,74,84,17.16,broken clouds
111,Port-Cartier,CA,50.0334,-66.8654,35.82,94,100,18.3,overcast clouds
112,Tamiahua,MX,21.2667,-97.45,65.77,69,100,5.68,overcast clouds
113,Ornes,NO,66.8689,13.7078,34.18,63,100,10.18,overcast clouds
114,Kungurtug,RU,50.5994,97.5228,36.39,93,100,2.33,overcast clouds
115,Mahebourg,MU,-20.4081,57.7,79.25,94,75,14.97,broken clouds
116,Llanes,ES,43.4198,-4.7549,57.04,83,100,15.01,overcast clouds
117,Iwanai,JP,42.9744,140.5089,35.13,82,100,5.19,overcast clouds
118,Sandpoint,US,48.2766,-116.5533,37.98,80,0,0.0,clear sky
119,Kutum,SD,14.2,24.6667,95.45,7,3,8.08,clear sky
120,Uglekamensk,RU,43.2172,133.2303,39.94,91,99,3.71,overcast clouds
121,Provideniya,RU,64.3833,-173.3,-1.82,99,100,4.21,overcast clouds
122,Gacko,BA,43.1672,18.5353,50.34,82,95,7.0,overcast clouds
123,Chapais,CA,49.7834,-74.8492,31.78,98,100,11.72,light snow
124,Isangel,VU,-19.55,169.2667,80.96,84,100,9.17,overcast clouds
125,Awjilah,LY,29.1081,21.2869,79.74,20,0,11.72,clear sky
126,Carnarvon,AU,-24.8667,113.6333,77.07,61,100,14.97,overcast clouds
127,Ankang,CN,32.68,109.0172,70.07,42,7,3.24,clear sky
128,Ancud,CL,-41.8697,-73.8203,50.23,80,50,2.15,scattered clouds
129,Saint-Joseph,RE,-21.3667,55.6167,77.38,81,60,14.29,broken clouds
130,Dawei,MM,14.0833,98.2,80.96,65,100,1.66,overcast clouds
131,Kaitangata,NZ,-46.2817,169.8464,50.41,70,60,9.93,broken clouds
132,Juneau,US,58.3019,-134.4197,38.21,97,100,0.0,mist
133,Cherskiy,RU,68.75,161.3,-24.63,97,5,4.45,clear sky
134,Tautira,PF,-17.7333,-149.15,80.44,78,90,17.4,light rain
135,Moerai,PF,-22.4333,-151.3333,80.71,77,1,12.28,clear sky
136,Tambacounda,SN,13.7539,-13.7586,106.75,8,5,12.53,clear sky
137,Shirokiy,RU,49.758,129.523,23.88,98,35,5.68,scattered clouds
138,Touros,BR,-5.1989,-35.4608,83.26,75,60,13.62,broken clouds
139,Borogontsy,RU,62.6683,131.1683,10.45,94,73,4.23,broken clouds
140,Cayenne,GF,4.9333,-52.3333,82.44,78,75,10.36,broken clouds
141,Mana,GF,5.6592,-53.7767,77.45,89,100,10.2,overcast clouds
142,Pisco,PE,-13.7,-76.2167,66.25,88,97,8.05,overcast clouds
143,Muros,ES,42.7762,-9.0603,61.09,86,100,7.94,overcast clouds
144,Krasnoselkup,RU,65.7,82.4667,10.2,94,91,9.33,overcast clouds
145,Manaus,BR,-3.1019,-60.025,81.09,89,75,5.75,broken clouds
146,Qaqortoq,GL,60.7167,-46.0333,28.9,74,11,4.34,few clouds
147,Bethel,US,41.3712,-73.414,50.52,92,100,9.22,mist
148,Cidreira,BR,-30.1811,-50.2056,67.82,81,100,13.71,overcast clouds
149,Sorong,ID,-0.8833,131.25,81.79,78,100,6.87,overcast clouds
150,Bathsheba,BB,13.2167,-59.5167,83.01,69,75,18.41,broken clouds
151,Thompson,CA,55.7435,-97.8558,14.16,85,0,2.3,clear sky
152,Qaanaaq,GL,77.484,-69.3632,-4.81,70,15,7.4,few clouds
153,Muravlenko,RU,63.7898,74.523,10.58,91,100,11.05,overcast clouds
154,Luderitz,NA,-26.6481,15.1594,75.24,46,0,16.6,clear sky
155,Jumla,NP,29.2747,82.1838,55.85,41,54,5.3,broken clouds
156,Bubaque,GW,11.2833,-15.8333,78.22,67,33,5.3,scattered clouds
157,Kashi,CN,39.4547,75.9797,85.21,7,75,8.95,broken clouds
158,Warwick,US,41.7001,-71.4162,55.36,92,100,11.5,light intensity drizzle
159,Labytnangi,RU,66.6572,66.4183,12.49,96,100,5.44,overcast clouds
160,Faanui,PF,-16.4833,-151.75,81.14,77,100,17.76,light rain
161,Lorengau,PG,-2.0226,147.2712,79.77,88,100,12.44,moderate rain
162,Kalemie,CD,-5.9475,29.1947,78.87,68,69,5.08,broken clouds
163,Kosa,RU,59.9445,54.9977,34.95,90,100,5.41,overcast clouds
164,Hjallerup,DK,57.1647,10.1457,39.81,72,75,13.8,broken clouds
165,Kjollefjord,NO,70.9457,27.3465,33.85,69,0,12.66,clear sky
166,Praya,CV,14.9215,-23.5087,82.94,42,20,23.02,few clouds
167,Anchorage,US,61.2181,-149.9003,33.37,83,75,5.75,broken clouds
168,Igrim,RU,63.1906,64.4162,24.69,89,100,5.06,overcast clouds
169,Rawson,AR,-43.3002,-65.1023,55.69,100,75,2.3,broken clouds
170,Hollins,US,37.3413,-79.9431,47.07,77,20,1.99,few clouds
171,Harper,LR,4.375,-7.7169,86.36,66,98,7.87,overcast clouds
172,Goryachegorsk,RU,55.4053,88.9154,34.65,77,100,6.87,overcast clouds
173,Gamboma,CG,-1.8764,15.8644,94.77,39,40,3.83,scattered clouds
174,Deputatskiy,RU,69.3,139.9,-3.37,100,100,2.75,overcast clouds
175,Kentau,KZ,43.5206,68.5094,68.58,44,100,14.94,overcast clouds
176,Machico,PT,32.7,-16.7667,68.0,71,20,5.75,few clouds
177,Itarema,BR,-2.9248,-39.9167,82.78,75,97,10.11,light rain
178,Imbituba,BR,-28.24,-48.6703,73.81,88,100,10.0,heavy intensity rain
179,Sisimiut,GL,66.9395,-53.6735,14.4,82,100,6.02,overcast clouds
180,Dunedin,NZ,-45.8742,170.5036,53.8,68,92,5.01,overcast clouds
181,Neuquen,AR,-38.9516,-68.0591,53.49,87,0,0.0,clear sky
182,Shitanjing,CN,39.2342,106.3439,60.37,12,0,4.97,clear sky
183,Komsomolskiy,UZ,40.4272,71.7189,81.32,22,100,2.3,overcast clouds
184,Nantucket,US,41.2835,-70.0995,51.94,98,100,20.71,fog
185,Chumikan,RU,54.7183,135.315,9.82,96,97,3.85,overcast clouds
186,Saskylakh,RU,71.9167,114.0833,-7.46,100,54,3.29,broken clouds
187,Bridlington,GB,54.0831,-0.1919,49.28,72,93,11.99,overcast clouds
188,Bilma,NE,18.6853,12.9164,105.89,4,5,5.46,clear sky
189,Berdigestyakh,RU,62.0989,126.6992,14.86,93,88,4.9,overcast clouds
190,Omboue,GA,-1.5746,9.2618,85.77,70,59,11.81,light rain
191,Pedernales,DO,18.0384,-71.744,80.2,57,25,2.46,scattered clouds
192,Chuy,UY,-33.6971,-53.4616,72.34,67,4,8.08,clear sky
193,Leningradskiy,RU,69.3833,178.4167,-9.9,96,100,9.55,overcast clouds
194,Pringsewu,ID,-5.3582,104.9744,76.14,85,98,7.36,overcast clouds
195,Antofagasta,CL,-23.65,-70.4,66.99,70,3,3.89,clear sky
196,Alyangula,AU,-13.8483,136.4192,73.27,94,100,0.0,overcast clouds
197,Tukrah,LY,32.5341,20.5791,65.43,62,0,9.86,clear sky
198,Caravelas,BR,-17.7125,-39.2481,83.03,68,10,4.88,clear sky
199,Kemin,KG,42.7846,75.6892,64.09,52,94,4.0,overcast clouds
200,Storforshei,NO,66.4043,14.5233,36.66,43,75,4.61,broken clouds
201,Wajid,SO,3.8093,43.2471,97.03,23,99,13.38,overcast clouds
202,Luba,GQ,3.4568,8.5547,82.63,80,99,7.76,light rain
203,Ganzhou,CN,28.8184,115.4327,69.76,51,0,1.83,clear sky
204,Kaeo,NZ,-35.1,173.7833,56.32,91,5,6.31,clear sky
205,Siniscola,IT,40.5719,9.6922,72.95,38,17,13.96,few clouds
206,Roma,US,43.2128,-75.4557,44.82,98,100,6.91,overcast clouds
207,Gubkinskiy,RU,64.434,76.5026,8.26,93,86,9.8,overcast clouds
208,Tigil,RU,57.8,158.6667,17.55,97,100,2.21,overcast clouds
209,Cabatuan,PH,10.8794,122.486,74.53,93,100,10.96,overcast clouds
210,Tual,ID,-5.6667,132.75,84.34,68,100,8.84,overcast clouds
211,Airai,TL,-8.9266,125.4092,59.92,88,100,2.8,overcast clouds
212,Hirara,JP,24.8,125.2833,70.77,67,4,20.38,clear sky
213,Fairbanks,US,64.8378,-147.7164,18.61,70,75,14.97,broken clouds
214,Rawicz,PL,51.6095,16.8585,53.15,83,100,1.01,overcast clouds
215,Ubatuba,BR,-23.4339,-45.0711,79.23,73,47,3.67,scattered clouds
216,Bose,IT,45.4612,8.0137,70.29,46,15,5.46,few clouds
217,Ashland,US,40.8167,-82.2665,39.27,87,100,10.94,overcast clouds
218,Crotone,IT,39.0851,17.1178,73.35,49,0,10.36,clear sky
219,Payo,ID,-3.7508,103.6372,72.46,98,100,2.08,overcast clouds
220,Katsuura,JP,35.1333,140.3,59.38,68,31,14.32,scattered clouds
221,Changping,CN,40.2186,116.2197,60.44,31,0,4.07,clear sky
222,Coahuayana,MX,18.7333,-103.6833,66.18,81,21,3.36,few clouds
223,Namatanai,PG,-3.6667,152.4333,76.37,94,100,6.96,moderate rain
224,Tahe,CN,52.3333,124.7333,22.84,96,91,1.68,overcast clouds
225,Balteni,RO,46.6667,27.6167,66.45,36,2,16.37,clear sky
226,Lompoc,US,34.6391,-120.4579,65.12,67,0,6.91,clear sky
227,Ugoofaaru,MV,5.6667,73.0,85.32,64,28,5.99,scattered clouds
228,Vardo,NO,70.3705,31.1107,33.49,77,100,23.85,overcast clouds
229,Berlevag,NO,70.8578,29.0864,35.55,64,20,10.36,few clouds
230,Sakakah,SA,29.9697,40.2064,99.97,6,100,15.46,overcast clouds
231,Bonga,ET,7.2833,36.2333,83.44,25,100,5.75,overcast clouds
232,Mantua,IT,45.1667,10.7833,73.09,56,100,4.0,overcast clouds
233,Kerrobert,CA,51.9168,-109.1348,33.85,63,99,16.15,overcast clouds
234,Palmer,US,42.1584,-72.3287,48.25,87,100,8.05,mist
235,Manica,FR,49.0,-1.1667,39.11,97,100,14.03,overcast clouds
236,Pinega,RU,64.7001,43.3936,35.62,86,100,11.21,overcast clouds
237,Jutai,BR,-5.1833,-68.9,75.47,95,98,1.74,overcast clouds
238,Torbay,CA,47.6666,-52.7314,39.88,90,100,10.36,overcast clouds
239,Kuzino,RU,57.0224,59.4412,35.91,85,99,4.68,overcast clouds
240,Bandiagara,ML,14.3501,-3.6104,107.73,7,3,10.78,clear sky
241,Manono,CD,-7.3,27.4167,84.02,65,99,1.43,light rain
242,Arlit,NE,18.7369,7.3853,107.82,3,100,4.56,overcast clouds
243,Xuddur,SO,4.1213,43.8894,94.62,25,96,11.68,overcast clouds
244,Oliver,CA,49.1831,-119.5524,52.05,57,100,4.61,overcast clouds
245,Tuktoyaktuk,CA,69.4541,-133.0374,6.75,98,100,6.38,overcast clouds
246,Dingle,PH,10.9995,122.6711,75.15,93,100,8.25,light rain
247,Ziyang,CN,29.2497,117.8547,63.09,53,0,3.38,clear sky
248,Usinsk,RU,65.9939,57.5281,20.86,82,85,4.32,overcast clouds
249,Bambari,CF,5.768,20.6757,97.57,29,6,6.4,clear sky
250,Iqaluit,CA,63.7506,-68.5145,20.93,86,100,10.36,light snow
251,Ilulissat,GL,69.2167,-51.1,17.62,79,75,6.91,light shower snow
252,Sillamae,EE,59.3997,27.7547,42.51,83,100,14.0,overcast clouds
253,Matay,EG,28.419,30.7792,92.98,14,0,17.78,clear sky
254,Nogliki,RU,51.8333,143.1667,20.01,85,19,9.37,few clouds
255,Lasa,IT,46.6166,10.7002,63.7,84,95,6.96,overcast clouds
256,Pevek,RU,69.7008,170.3133,-25.78,98,60,2.75,broken clouds
257,Tirumullaivasal,IN,11.2333,79.8333,84.34,69,100,11.86,overcast clouds
258,Namie,JP,37.4833,141.0,44.71,78,0,6.06,clear sky
259,Katangli,RU,51.7102,143.2326,19.49,87,19,9.82,few clouds
260,Mingguang,CN,32.7802,117.9638,68.11,48,0,9.86,clear sky
261,Miandrivazo,MG,-19.5167,45.4667,92.03,43,1,3.89,clear sky
262,Kollam,IN,8.8833,76.6,81.61,79,100,6.42,heavy intensity rain
263,Hamada,JP,34.8833,132.0833,51.96,64,0,5.46,clear sky
264,Araguaina,BR,-7.1911,-48.2072,82.06,70,79,4.92,broken clouds
265,Itaituba,BR,-4.2761,-55.9836,82.56,83,40,4.61,scattered clouds
266,Ambilobe,MG,-13.2,49.05,79.59,87,100,3.06,moderate rain
267,Bergen,NO,60.392,5.328,45.16,37,0,17.27,clear sky
268,Leh,IN,34.1667,77.5833,36.81,39,0,4.56,clear sky
269,Sitka,US,57.0531,-135.33,37.29,87,75,0.0,broken clouds
270,Longyearbyen,SJ,78.2186,15.6401,13.84,67,0,10.36,clear sky
271,Vestmannaeyjar,IS,63.4427,-20.2734,32.99,55,0,9.22,clear sky
272,Sembakung,ID,3.8167,117.25,75.96,95,94,0.49,overcast clouds
273,Nago,JP,26.5881,127.9761,70.65,72,6,11.27,clear sky
274,Kieta,PG,-6.2167,155.6333,79.16,85,100,4.36,light rain
275,Salinopolis,BR,-0.6136,-47.3561,76.24,93,100,11.07,overcast clouds
276,Darhan,MN,49.4867,105.9228,50.47,39,100,5.17,overcast clouds
277,Buchanan,LR,5.8808,-10.0467,86.11,71,100,8.61,overcast clouds
278,Roald,NO,62.5833,6.1333,38.91,75,40,3.44,scattered clouds
279,Kumluca,TR,36.3703,30.2869,69.3,60,6,3.24,clear sky
280,Nome,US,64.5011,-165.4064,1.47,78,100,9.22,light snow
281,Maarianhamina,AX,60.0973,19.9348,35.46,87,100,20.71,overcast clouds
282,Chokurdakh,RU,70.6333,147.9167,-12.24,93,97,10.22,overcast clouds
283,Sistranda,NO,63.7256,8.834,37.36,54,78,16.82,broken clouds
284,Chisec,GT,15.8167,-90.2833,77.23,97,100,0.98,overcast clouds
285,Namibe,AO,-15.1961,12.1522,77.63,65,20,13.8,few clouds
286,Lohardaga,IN,23.4333,84.6833,87.64,7,0,7.45,clear sky
287,Huntingdon,GB,52.3305,-0.1865,52.79,59,100,3.0,overcast clouds
288,Ipixuna,BR,-1.7625,-48.8043,80.02,84,64,4.54,broken clouds
289,Lowestoft,GB,52.4752,1.7516,52.09,68,100,15.19,overcast clouds
290,Kamenka,RU,51.3223,42.7678,60.76,43,19,16.4,few clouds
291,Salalah,OM,17.0151,54.0924,86.09,66,0,16.11,clear sky
292,Kilimatinde,TZ,-5.85,34.95,86.52,34,7,9.13,clear sky
293,Pyapon,MM,16.2833,95.6833,83.48,66,44,9.06,scattered clouds
294,Ormara,PK,25.2088,64.6357,84.42,55,15,23.29,few clouds
295,Westerland,DE,54.9079,8.3033,44.02,75,40,19.57,scattered clouds
296,Esna,EG,25.2934,32.554,105.82,4,0,6.6,clear sky
297,Kasongo,CD,-4.45,26.6667,85.21,55,20,5.14,few clouds
