city_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2022-04-03 15:24:58,-34.5322,20.0403,67.44,70,71,12.82
1,Castro,BR,2022-04-03 15:21:47,-24.7911,-50.0119,66.09,85,100,9.24
2,Butaritari,KI,2022-04-03 15:24:59,3.0707,172.7902,81.21,71,65,14.83
3,Hobart,AU,2022-04-03 15:24:59,-42.8794,147.3294,57.06,93,100,4.61
4,Upernavik,GL,2022-04-03 15:24:59,72.7868,-56.1549,16.61,81,79,8.81
5,Kapaa,US,2022-04-03 15:25:00,22.0752,-159.319,72.12,85,20,18.41
6,Bata,GQ,2022-04-03 15:25:00,1.8639,9.7658,84.06,72,36,10.29
7,Yellowknife,CA,2022-04-03 15:23:59,62.456,-114.3525,2.28,78,20,12.66
8,Agadez,NE,2022-04-03 15:25:01,19.75,10.25,102.09,3,33,6.17
9,Hermanus,ZA,2022-04-03 15:25:01,-34.4187,19.2345,72.81,63,31,12.57
10,Chingirlau,KZ,2022-04-03 15:25:01,51.095,54.0814,57.69,64,98,8.21
11,Morant Bay,JM,2022-04-03 15:25:02,17.8815,-76.4093,87.71,67,10,9.17
12,Coihaique,CL,2022-04-03 15:24:55,-45.5752,-72.0662,49.95,53,75,8.05
13,Bluff,NZ,2022-04-03 15:25:03,-46.6,168.3333,56.95,73,62,11.79
14,Sorland,NO,2022-04-03 15:25:03,67.667,12.6934,34.21,79,100,16.53
15,Ketchikan,US,2022-04-03 15:25:03,55.3422,-131.6461,39.67,87,100,11.5
16,Geraldton,AU,2022-04-03 15:25:04,-28.7667,114.6,73.81,88,75,9.22
17,Punta Arenas,CL,2022-04-03 15:24:20,-53.15,-70.9167,46.51,61,40,32.21
18,Foumbot,CM,2022-04-03 15:25:05,5.5079,10.6356,89.76,26,100,4.21
19,Kroonstad,ZA,2022-04-03 15:25:05,-27.6504,27.2349,72.63,48,59,13.33
20,Talnakh,RU,2022-04-03 15:25:06,69.4865,88.3972,3.69,98,98,3.78
21,Kruisfontein,ZA,2022-04-03 15:25:06,-34.0033,24.7314,68.88,65,74,6.93
22,Mount Gambier,AU,2022-04-03 15:21:58,-37.8333,140.7667,53.19,95,12,3.53
23,Tasiilaq,GL,2022-04-03 15:25:07,65.6145,-37.6368,32.16,86,100,3.24
24,Ushuaia,AR,2022-04-03 15:21:33,-54.8,-68.3,44.22,81,40,25.32
25,New Norfolk,AU,2022-04-03 15:25:07,-42.7826,147.0587,56.7,87,99,0.56
26,Esperance,AU,2022-04-03 15:25:08,-33.8667,121.9,64.24,84,100,10.27
27,Nordfjordeid,NO,2022-04-03 15:25:09,61.9063,5.9915,43.21,93,75,2.3
28,Laguna,US,2022-04-03 15:25:09,38.421,-121.4238,59.63,64,0,3.44
29,Dingle,PH,2022-04-03 15:25:10,10.9995,122.6711,76.57,85,51,6.69
30,Cabo San Lucas,MX,2022-04-03 15:25:10,22.8909,-109.9124,70.52,68,0,9.22
31,La Baule-Escoublac,FR,2022-04-03 15:25:11,47.2922,-2.364,48.7,44,0,11.5
32,Vaini,TO,2022-04-03 15:25:11,-21.2,-175.2,73.56,100,20,2.3
33,Sakaiminato,JP,2022-04-03 15:25:12,35.55,133.2333,48.18,87,40,5.75
34,Port-Gentil,GA,2022-04-03 15:25:12,-0.7193,8.7815,85.96,70,20,13.8
35,Rikitea,PF,2022-04-03 15:25:12,-23.1203,-134.9692,75.87,64,41,8.79
36,Pangnirtung,CA,2022-04-03 15:25:13,66.1451,-65.7125,28.2,74,100,2.68
37,Lazaro Cardenas,MX,2022-04-03 15:25:13,17.9583,-102.2,76.1,60,1,0.34
38,Jiwani,PK,2022-04-03 15:25:14,25.05,61.7417,80.13,62,21,9.06
39,Norden,DE,2022-04-03 15:25:14,53.6,7.2,44.94,68,24,1.99
40,Stephanskirchen,DE,2022-04-03 15:25:15,47.8595,12.1528,37.81,76,99,5.55
41,Hilo,US,2022-04-03 15:25:15,19.7297,-155.09,71.26,91,100,9.22
42,Albany,US,2022-04-03 15:24:26,42.6001,-73.9662,45.18,58,100,4.23
43,Bambous Virieux,MU,2022-04-03 15:25:16,-20.3428,57.7575,79.21,78,75,12.66
44,Busselton,AU,2022-04-03 15:25:16,-33.65,115.3333,63.21,82,76,15.19
45,Chokurdakh,RU,2022-04-03 15:25:16,70.6333,147.9167,-20.29,100,50,3.42
46,Avarua,CK,2022-04-03 15:26:26,-21.2078,-159.775,73.45,100,100,1.14
47,Lanigan,CA,2022-04-03 15:26:26,51.8501,-105.0344,33.69,94,100,2.75
48,Mataura,NZ,2022-04-03 15:26:27,-46.1927,168.8643,45.3,98,53,1.83
49,Mar Del Plata,AR,2022-04-03 15:26:27,-38.0023,-57.5575,71.87,66,0,15.99
50,Kabinda,CD,2022-04-03 15:26:27,-6.1333,24.4833,77.02,76,100,3.38
51,Ojinaga,MX,2022-04-03 15:26:28,29.5667,-104.4167,76.41,46,0,5.75
52,Puerto Baquerizo Moreno,EC,2022-04-03 15:26:28,-0.9,-89.6,79.79,83,75,9.22
53,Nikolskoye,RU,2022-04-03 15:26:29,59.7035,30.7861,36.88,80,95,5.48
54,Pisco,PE,2022-04-03 15:26:29,-13.7,-76.2167,69.85,73,0,9.22
55,Pilar,BR,2022-04-03 15:22:45,-9.5972,-35.9567,80.53,59,36,10.58
56,Haines Junction,CA,2022-04-03 15:26:29,60.7522,-137.5108,21.15,93,80,1.14
57,Saint-Philippe,RE,2022-04-03 15:26:30,-21.3585,55.7679,74.79,88,100,16.73
58,Jamestown,US,2022-04-03 15:26:30,42.097,-79.2353,34.02,74,100,14.97
59,Carnarvon,AU,2022-04-03 15:26:31,-24.8667,113.6333,78.87,83,100,12.66
60,Aklavik,CA,2022-04-03 15:26:31,68.2191,-135.0107,-18.4,69,20,5.75
61,Severo-Kurilsk,RU,2022-04-03 15:26:31,50.6789,156.125,28.96,85,24,13.6
62,Norman Wells,CA,2022-04-03 15:26:32,65.282,-126.8329,-18.36,63,75,0.0
63,Richards Bay,ZA,2022-04-03 15:26:32,-28.783,32.0377,77.43,78,100,7.31
64,Sidi Bin Nur,TN,2022-04-03 15:26:32,35.5333,10.9167,58.91,49,82,13.87
65,Pevek,RU,2022-04-03 15:26:33,69.7008,170.3133,-19.46,95,19,3.15
66,Qostanay,KZ,2022-04-03 15:26:33,53.1667,63.5833,39.7,86,100,13.85
67,Port Elizabeth,ZA,2022-04-03 15:26:34,-33.918,25.5701,71.1,91,75,13.8
68,Mayo,US,2022-04-03 15:26:34,38.8876,-76.5119,61.21,52,0,30.0
69,Puquio,PE,2022-04-03 15:26:34,-14.7,-74.1333,59.34,55,84,2.46
70,Atuona,PF,2022-04-03 15:26:35,-9.8,-139.0333,79.38,70,87,22.32
71,Masty,BY,2022-04-03 15:26:35,53.4122,24.5387,37.51,51,16,10.63
72,West Wendover,US,2022-04-03 15:26:35,40.7391,-114.0733,43.81,31,0,3.44
73,Westport,US,2022-04-03 15:26:36,41.1415,-73.3579,49.44,73,100,9.22
74,San Cristobal,VE,2022-04-03 15:26:36,7.7669,-72.225,77.18,62,100,6.55
75,Port Lincoln,AU,2022-04-03 15:26:37,-34.7333,135.8667,60.46,80,3,5.99
76,Katsuura,JP,2022-04-03 15:26:37,35.1333,140.3,50.02,70,100,21.0
77,Okhotsk,RU,2022-04-03 15:26:38,59.3833,143.3,18.16,89,100,8.05
78,Mandal,IN,2022-04-03 15:26:38,25.45,74.5667,87.03,9,1,10.58
79,Barrow,US,2022-04-03 15:26:38,71.2906,-156.7887,-7.58,71,100,12.66
80,Te Anau,NZ,2022-04-03 15:26:39,-45.4167,167.7167,47.62,82,63,0.65
81,Kavaratti,IN,2022-04-03 15:26:39,10.5669,72.642,82.89,72,73,7.52
82,Russell,US,2022-04-03 15:25:16,32.3502,-85.1999,68.97,44,0,8.05
83,Papetoai,PF,2022-04-03 15:26:40,-17.4961,-149.8729,76.59,79,23,5.44
84,Nome,US,2022-04-03 15:26:40,64.5011,-165.4064,8.67,56,0,8.05
85,Huarmey,PE,2022-04-03 15:26:41,-10.0681,-78.1522,72.93,76,69,8.14
86,Provideniya,RU,2022-04-03 15:26:42,64.3833,-173.3,2.05,74,0,10.27
87,Quetigny,FR,2022-04-03 15:26:42,47.3167,5.1167,42.53,60,100,9.22
88,Cherskiy,RU,2022-04-03 15:27:52,68.75,161.3,-3.87,99,100,4.45
89,Karratha,AU,2022-04-03 15:27:52,-20.7377,116.8463,83.16,69,0,11.36
90,Puerto Ayora,EC,2022-04-03 15:27:52,-0.7393,-90.3518,84.16,79,86,10.13
91,Bukama,CD,2022-04-03 15:27:53,-9.2,25.85,82.08,82,87,1.99
92,Qurayyat,SA,2022-04-03 15:27:53,31.3318,37.3428,89.78,6,0,16.11
93,Turukhansk,RU,2022-04-03 15:27:54,65.8167,87.9833,0.77,97,19,2.1
94,Chuy,UY,2022-04-03 15:27:54,-33.6971,-53.4616,73.47,64,100,11.68
95,Egvekinot,RU,2022-04-03 15:27:55,66.3167,-179.1667,-11.85,88,13,19.17
96,Saint George,US,2022-04-03 15:27:55,37.1041,-113.5841,62.26,37,75,3.44
97,Vao,NC,2022-04-03 15:27:55,-22.6667,167.4833,78.69,89,100,22.39
98,Faanui,PF,2022-04-03 15:27:56,-16.4833,-151.75,80.87,76,10,7.54
99,Thompson,CA,2022-04-03 15:27:56,55.7435,-97.8558,24.96,68,75,5.75
100,Tiksi,RU,2022-04-03 15:27:56,71.6872,128.8694,3.69,98,100,7.58
101,Kudligi,IN,2022-04-03 15:27:57,14.9,76.3833,89.4,19,54,3.85
102,Dustlik,UZ,2022-04-03 15:27:57,40.5247,68.0358,68.25,41,65,7.83
103,Umm Kaddadah,SD,2022-04-03 15:25:11,13.6017,26.6876,101.37,5,99,5.5
104,Kavieng,PG,2022-04-03 15:23:12,-2.5744,150.7967,81.37,79,92,7.38
105,Sandwick,GB,2022-04-03 15:27:58,60.0,-1.25,42.6,93,100,27.18
106,Tabuk,PH,2022-04-03 15:27:58,17.4189,121.4443,71.08,96,73,3.67
107,Ajdabiya,LY,2022-04-03 15:27:58,30.7554,20.2263,89.8,10,0,11.63
108,Pak Phanang,TH,2022-04-03 15:27:59,8.3511,100.202,78.39,83,100,7.61
109,Kayerkan,RU,2022-04-03 15:27:59,69.3497,87.7602,0.68,98,94,5.39
110,Mlonggo,ID,2022-04-03 15:28:00,-6.5333,110.7,78.44,86,100,7.38
111,Kodiak,US,2022-04-03 15:28:00,57.79,-152.4072,27.91,86,0,0.0
112,Tuatapere,NZ,2022-04-03 15:28:00,-46.1333,167.6833,48.4,92,57,2.95
113,Usagara,TZ,2022-04-03 15:28:01,-2.6833,33.0,78.39,55,62,5.03
114,Portland,US,2022-04-03 15:23:03,45.5234,-122.6762,45.84,87,100,6.91
115,Ribeira Grande,PT,2022-04-03 15:28:01,38.5167,-28.7,64.8,72,40,23.02
116,Klaksvik,FO,2022-04-03 15:28:02,62.2266,-6.589,47.32,98,100,18.79
117,Rutland,US,2022-04-03 15:25:04,43.6167,-73.0162,44.98,48,100,12.66
118,Morondava,MG,2022-04-03 15:28:02,-20.2833,44.2833,82.04,64,0,11.88
119,Noyabrsk,RU,2022-04-03 15:27:54,63.1994,75.4507,14.76,85,100,10.87
120,Viedma,AR,2022-04-03 15:28:03,-40.8135,-62.9967,48.42,70,100,11.43
121,Tura,IN,2022-04-03 15:28:03,25.5198,90.2201,72.0,88,3,5.12
122,Ilulissat,GL,2022-04-03 15:28:04,69.2167,-51.1,30.22,69,75,2.3
123,Svetlyy,RU,2022-04-03 15:28:04,54.675,20.1347,41.05,51,29,10.85
124,Bogovarovo,RU,2022-04-03 15:28:04,58.9785,47.0246,29.53,93,98,8.34
125,Hithadhoo,MV,2022-04-03 15:28:05,-0.6,73.0833,83.75,69,25,5.53
126,Lamar,US,2022-04-03 15:28:05,33.6668,-95.5836,67.24,55,0,12.66
127,Cape Town,ZA,2022-04-03 15:26:39,-33.9258,18.4232,75.11,65,40,12.66
128,Grindavik,IS,2022-04-03 15:28:06,63.8424,-22.4338,43.27,87,75,19.57
129,Havelock,US,2022-04-03 15:28:06,34.8791,-76.9013,69.75,48,0,17.27
130,Verkhoyansk,RU,2022-04-03 15:28:07,67.5447,133.385,-3.59,100,96,2.01
131,Tual,ID,2022-04-03 15:28:07,-5.6667,132.75,82.42,66,26,5.99
132,Clyde River,CA,2022-04-03 15:28:07,70.4692,-68.5914,10.63,92,20,8.05
133,Kosa,RU,2022-04-03 15:28:08,59.9445,54.9977,36.7,100,100,11.63
134,Apricena,IT,2022-04-03 15:29:17,41.7839,15.4437,50.09,57,80,6.58
135,Abalak,RU,2022-04-03 15:29:18,58.1286,68.5944,32.79,98,100,13.38
136,Ornskoldsvik,SE,2022-04-03 15:29:18,63.2909,18.7153,36.55,55,75,8.05
137,Lebu,CL,2022-04-03 15:29:18,-37.6167,-73.65,55.31,59,7,9.78
138,Luderitz,NA,2022-04-03 15:29:19,-26.6481,15.1594,65.75,74,0,13.35
139,Ponta Do Sol,PT,2022-04-03 15:29:20,32.6667,-17.1,61.72,85,100,11.63
140,Hobyo,SO,2022-04-03 15:29:20,5.3505,48.5268,82.8,71,8,10.38
141,Georgetown,MY,2022-04-03 15:29:20,5.4112,100.3354,78.73,93,20,1.14
142,Dharmadam,IN,2022-04-03 15:29:21,11.7833,75.4333,82.54,78,25,5.61
143,Airai,TL,2022-04-03 15:29:21,-8.9266,125.4092,58.41,86,95,1.3
144,Villa Carlos Paz,AR,2022-04-03 15:29:22,-31.4241,-64.4978,78.06,25,0,8.01
145,Kyra,RU,2022-04-03 15:29:22,49.5776,111.9753,31.96,66,83,5.5
146,Khatanga,RU,2022-04-03 15:27:52,71.9667,102.5,-21.51,100,98,5.61
147,Victor Harbor,AU,2022-04-03 15:29:23,-35.5667,138.6167,58.01,89,11,6.06
148,Hofn,IS,2022-04-03 15:29:23,64.2539,-15.2082,42.82,87,100,5.75
149,Amapa,BR,2022-04-03 15:29:24,1.0,-52.0,79.27,89,100,3.36
150,Port Hedland,AU,2022-04-03 15:27:58,-20.3167,118.5667,82.45,78,0,9.22
151,Milici,BA,2022-04-03 15:29:24,44.1711,19.0903,36.77,62,100,8.61
152,Flinders,AU,2022-04-03 15:29:25,-34.5833,150.8552,62.38,73,75,4.0
153,East London,ZA,2022-04-03 15:24:37,-33.0153,27.9116,76.14,78,0,14.97
154,Kuala Sungai Baru,MY,2022-04-03 15:29:25,2.3594,102.0353,77.04,83,100,8.57
155,Samarai,PG,2022-04-03 15:29:26,-10.6167,150.6667,80.64,77,100,6.93
156,Yerbogachen,RU,2022-04-03 15:29:26,61.2767,108.0108,9.88,97,99,5.73
157,Saint Anthony,US,2022-04-03 15:29:26,45.0205,-93.218,41.88,57,0,5.75
158,Torbay,CA,2022-04-03 15:29:27,47.6666,-52.7314,40.53,84,100,21.85
159,Imeni Poliny Osipenko,RU,2022-04-03 15:29:27,52.4201,136.4853,35.1,87,100,13.49
160,Alpinopolis,BR,2022-04-03 15:29:27,-20.8636,-46.3881,74.37,73,92,7.27
161,Gao,ML,2022-04-03 15:29:28,16.6362,1.637,106.41,2,70,10.76
162,Magdagachi,RU,2022-04-03 15:29:28,53.45,125.8,31.23,72,63,11.27
163,Cidreira,BR,2022-04-03 15:29:28,-30.1811,-50.2056,71.82,79,100,16.13
164,Pitimbu,BR,2022-04-03 15:29:29,-7.4706,-34.8086,86.59,73,16,14.88
165,Sinjar,IQ,2022-04-03 15:29:29,36.3209,41.8754,76.98,23,100,6.76
166,Jurado,CO,2022-04-03 15:29:30,7.1053,-77.7641,84.7,71,63,1.52
167,Taoudenni,ML,2022-04-03 15:29:30,22.6783,-3.9836,104.32,6,0,23.47
168,Iqaluit,CA,2022-04-03 15:27:27,63.7506,-68.5145,26.33,86,75,17.27
169,Tinaquillo,VE,2022-04-03 15:29:31,9.9186,-68.3047,88.56,40,65,7.09
170,Sept-Iles,CA,2022-04-03 15:24:34,50.2001,-66.3821,35.06,56,20,16.11
171,Baykit,RU,2022-04-03 15:29:31,61.67,96.37,7.5,98,69,2.73
172,Pimentel,PE,2022-04-03 15:29:32,-6.8367,-79.9342,77.29,61,0,6.91
173,Piet Retief,ZA,2022-04-03 15:29:32,-27.0071,30.8132,66.56,71,100,4.99
174,China,MX,2022-04-03 15:29:32,25.7,-99.2333,74.66,69,97,9.6
175,Makat,KZ,2022-04-03 15:29:33,47.6469,53.3463,69.37,31,34,4.54
176,Balabag,PH,2022-04-03 15:29:33,11.97,121.9192,81.43,78,89,21.88
177,Ormara,PK,2022-04-03 15:29:33,25.2088,64.6357,78.24,71,9,8.93
178,Moldovenesti,RO,2022-04-03 15:29:34,46.5,23.65,35.35,75,100,13.8
179,Christchurch,NZ,2022-04-03 15:27:00,-43.5333,172.6333,60.94,82,100,8.05
180,Isangel,VU,2022-04-03 15:30:43,-19.55,169.2667,75.31,88,100,3.44
181,Zemio,CF,2022-04-03 15:30:44,5.0314,25.1361,86.16,41,65,7.23
182,Kamenka,RU,2022-04-03 15:30:44,51.3223,42.7678,45.32,77,99,6.87
183,Sampit,ID,2022-04-03 15:30:44,-2.5333,112.95,74.68,97,47,1.92
184,Jinchang,CN,2022-04-03 15:30:45,38.4953,102.1739,50.92,14,85,5.21
185,Muzhi,RU,2022-04-03 15:30:45,65.3667,64.6667,21.0,88,100,13.18
186,Lieksa,FI,2022-04-03 15:30:46,63.3167,30.0167,25.14,81,97,6.44
187,Caravelas,BR,2022-04-03 15:30:46,-17.7125,-39.2481,85.21,59,8,8.3
188,Yantal,RU,2022-04-03 15:30:46,56.8471,105.2542,6.98,97,28,3.62
189,Kieta,PG,2022-04-03 15:30:47,-6.2167,155.6333,78.12,85,45,1.72
190,Pali,IN,2022-04-03 15:30:47,25.7667,73.3333,89.29,9,0,6.11
191,Darhan,MN,2022-04-03 15:30:48,49.4867,105.9228,33.82,61,49,4.63
192,Victoria,HK,2022-04-03 15:29:48,22.2855,114.1577,66.38,68,0,15.01
193,Narsaq,GL,2022-04-03 15:30:48,60.9167,-46.05,41.22,61,99,4.14
194,Alamosa,US,2022-04-03 15:29:21,37.4695,-105.87,42.78,49,40,3.44
195,Port Blair,IN,2022-04-03 15:30:49,11.6667,92.75,82.44,78,40,6.91
196,West Odessa,US,2022-04-03 15:30:49,31.8424,-102.4988,72.41,46,0,17.27
197,Luoyang,CN,2022-04-03 15:30:49,34.6836,112.4536,55.47,61,95,4.83
198,Tuktoyaktuk,CA,2022-04-03 15:30:50,69.4541,-133.0374,-29.2,75,20,4.61
199,Pidigan,PH,2022-04-03 15:30:50,17.57,120.5903,76.41,77,82,5.88
200,Tabou,CI,2022-04-03 15:30:51,4.423,-7.3528,84.94,70,94,14.2
201,Mountain Home,US,2022-04-03 15:29:48,43.133,-115.6912,35.08,100,0,11.5
202,Lorengau,PG,2022-04-03 15:30:51,-2.0226,147.2712,79.7,80,100,1.86
203,Atikokan,CA,2022-04-03 15:30:51,48.7555,-91.6216,30.47,90,100,2.8
204,Staunton,US,2022-04-03 15:30:52,38.1496,-79.0717,53.69,25,40,18.41
205,Batagay-Alyta,RU,2022-04-03 15:30:53,67.8006,130.4114,2.25,98,99,3.31
206,Qaanaaq,GL,2022-04-03 15:30:49,77.484,-69.3632,14.9,74,96,6.44
207,Djambala,CG,2022-04-03 15:30:54,-2.5447,14.7533,79.45,66,79,7.09
208,Tazovskiy,RU,2022-04-03 15:30:54,67.4667,78.7,-5.67,100,31,5.5
209,Hervey Bay,AU,2022-04-03 15:30:43,-25.2986,152.8535,70.02,87,3,5.99
210,Safaga,EG,2022-04-03 15:30:55,26.7292,33.9365,80.73,43,100,10.96
211,Osa,RU,2022-04-03 15:30:55,57.2829,55.4567,41.13,98,100,15.73
212,Arraial Do Cabo,BR,2022-04-03 15:30:55,-22.9661,-42.0278,82.36,74,75,11.5
213,Dikson,RU,2022-04-03 15:30:42,73.5069,80.5464,-0.94,99,86,9.71
214,Bethel,US,2022-04-03 15:30:46,41.3712,-73.414,48.69,74,100,8.05
215,Onega,RU,2022-04-03 15:30:56,63.9061,38.1404,19.53,88,45,1.59
216,Acapulco,MX,2022-04-03 15:29:53,16.8634,-99.8901,78.62,57,0,3.44
217,Kirando,TZ,2022-04-03 15:30:57,-7.4167,30.6,77.07,75,88,3.96
218,Shenjiamen,CN,2022-04-03 15:30:57,29.9576,122.298,50.54,65,0,7.83
219,Phalodi,IN,2022-04-03 15:30:57,27.1333,72.3667,88.9,5,2,7.76
220,Solnechnyy,RU,2022-04-03 15:30:58,50.7214,136.6319,35.67,83,100,7.9
221,Raton,US,2022-04-03 15:30:58,36.9034,-104.4391,57.06,44,0,6.91
222,San Patricio,US,2022-04-03 15:30:58,28.017,-97.5169,77.94,55,0,8.61
223,Kindersley,CA,2022-04-03 15:30:59,51.4668,-109.1682,30.22,86,0,5.75
224,Trinidad,BO,2022-04-03 15:30:59,-14.8333,-64.9,82.38,54,2,3.44
225,Manadhoo,MV,2022-04-03 15:31:00,5.7667,73.3833,83.59,67,12,3.06
226,Youkounkoun,GN,2022-04-03 15:32:09,12.5333,-13.1333,103.03,13,92,6.58
227,Doha,QA,2022-04-03 15:32:09,25.2867,51.5333,88.11,52,0,8.05
228,Bandarbeyla,SO,2022-04-03 15:32:10,9.4942,50.8122,80.42,72,23,8.41
229,Presidencia Roque Saenz Pena,AR,2022-04-03 15:32:10,-26.7852,-60.4388,70.66,88,100,4.29
230,Cockburn Town,TC,2022-04-03 15:32:11,21.4612,-71.1419,82.36,69,40,11.5
231,Maliq,AL,2022-04-03 15:32:11,40.7058,20.6997,36.95,99,99,4.65
232,Denpasar,ID,2022-04-03 15:32:11,-8.65,115.2167,80.26,88,20,1.14
233,Okha,RU,2022-04-03 15:32:12,53.5739,142.9478,30.79,88,100,9.64
234,Leua,SK,2022-04-03 15:32:12,48.2156,18.6071,42.33,50,97,14.14
235,Great Falls,US,2022-04-03 15:32:13,47.5002,-111.3008,42.67,48,0,14.97
236,Adeje,ES,2022-04-03 15:32:13,28.1227,-16.726,70.88,72,75,25.32
237,Road Town,VG,2022-04-03 15:31:59,18.4167,-64.6167,82.44,65,20,10.36
238,Sao Gabriel Da Cachoeira,BR,2022-04-03 15:32:13,-0.1303,-67.0892,85.77,60,82,3.27
239,Antsohihy,MG,2022-04-03 15:32:14,-14.8796,47.9875,78.94,76,0,2.98
240,Saldanha,ZA,2022-04-03 15:32:14,-33.0117,17.9442,73.45,68,0,6.69
241,Touros,BR,2022-04-03 15:32:15,-5.1989,-35.4608,83.35,73,96,14.34
242,Hasaki,JP,2022-04-03 15:32:15,35.7333,140.8333,50.29,63,100,19.22
243,Cap-Aux-Meules,CA,2022-04-03 15:32:16,47.3821,-61.8597,33.85,75,20,19.57
244,Celestun,MX,2022-04-03 15:32:16,20.8667,-90.4,84.61,60,0,9.22
245,Zyryanka,RU,2022-04-03 15:32:17,65.75,150.85,-19.3,100,38,0.76
246,Portel,BR,2022-04-03 15:32:17,-1.9356,-50.8211,86.2,63,100,2.06
247,Vila Franca Do Campo,PT,2022-04-03 15:32:17,37.7167,-25.4333,63.01,72,14,18.01
248,Port Alfred,ZA,2022-04-03 15:30:54,-33.5906,26.891,74.17,81,56,5.01
249,Hammerfest,NO,2022-04-03 15:32:18,70.6634,23.6821,28.85,74,40,13.8
250,Kaitangata,NZ,2022-04-03 15:32:18,-46.2817,169.8464,46.45,95,76,4.99
251,Mahebourg,MU,2022-04-03 15:32:19,-20.4081,57.7,79.25,78,75,12.66
252,Dobson,US,2022-04-03 15:32:19,36.3957,-80.7226,61.0,33,0,10.36
253,Pemangkat,ID,2022-04-03 15:32:20,1.1667,108.9667,78.8,82,53,2.93
254,Biak,ID,2022-04-03 15:32:20,-0.9131,122.8766,76.98,86,100,2.3
255,Yar-Sale,RU,2022-04-03 15:32:20,66.8333,70.8333,6.15,96,27,7.58
256,Leningradskiy,RU,2022-04-03 15:32:21,69.3833,178.4167,-21.77,100,99,3.09
257,Labuan,MY,2022-04-03 15:32:21,5.2767,115.2417,79.16,88,20,0.0
258,Hof,DE,2022-04-03 15:32:22,50.3167,11.9167,39.92,48,75,13.0
259,Trat,TH,2022-04-03 15:32:22,12.5,102.5,70.63,77,96,8.55
260,Batemans Bay,AU,2022-04-03 15:32:22,-35.7167,150.1833,64.09,53,34,9.08
261,Suleja,NG,2022-04-03 15:32:23,9.1758,7.1808,95.99,20,83,6.8
262,Gobabis,NA,2022-04-03 15:32:23,-22.45,18.9667,67.71,68,37,16.96
263,Vikhorevka,RU,2022-04-03 15:32:24,56.1201,101.1636,20.79,93,64,1.66
264,Kpandae,GH,2022-04-03 15:32:24,8.4689,-0.0113,101.07,26,96,8.46
265,Puerto Del Rosario,ES,2022-04-03 15:32:25,28.5004,-13.8627,74.95,50,75,18.41
266,Demba,CD,2022-04-03 15:32:25,-5.51,22.2667,78.64,67,100,3.2
